matrix([[ 0.        ,  1.93253263,  1.74884731,  1.97219819,  2.53789712,
          1.3418546 ,  2.14374942,  1.33738324,  1.36426127,  1.67260825,
          1.08649669,  2.3169657 ,  1.57668763,  1.92944997,  1.86379775,
          2.07663809,  2.06713744,  1.94703904,  1.76626641,  1.66182353,
          1.4434653 ,  1.5417966 ,  2.2249959 ,  2.1272504 ,  1.89453389,
          2.33220502,  2.16478468,  1.83072729,  1.8267243 ,  2.19382009,
          2.39258781,  1.93066287,  2.49611835,  2.27437298,  2.24682809,
          2.2997526 ,  2.03973074,  1.20333591,  1.16825266,  1.5448614 ,
          1.91085067,  1.90281488,  2.29372723,  2.10098763,  2.0390715 ,
          2.45928536,  2.42966998,  2.56020287,  2.33199696,  2.31885493,
          2.43097554,  1.76849485,  2.1218254 ,  2.14823225,  2.32643532,
          2.2469065 ,  2.10158989,  2.50817689,  2.56337306,  2.7079845 ,
          2.50662514,  2.62391127,  1.91412063,  2.22225714,  2.24308985,
          2.43543769,  2.10448645,  2.29905371,  1.90825129,  2.24838861,
          2.45127982,  2.71559136,  2.17886872,  2.30683287,  2.335894  ,
          2.01357377,  2.12707985,  1.75137629,  1.65334472,  1.78402919,
          1.58933884,  1.87063977,  1.80904993,  1.67035748,  2.53019986,
          2.25388561,  2.23021276,  2.62189244,  2.02456432,  1.81069876,
          1.78671739,  1.66763474,  2.30723205,  2.24215396,  2.31635021,
          2.12528607,  2.17986498,  2.00630993,  2.16692876,  2.60452938,
          2.50353616,  2.36989192,  2.26448871,  2.24066411,  1.80464119,
          2.51899437,  2.45836806,  2.36242532,  2.09545446,  2.26970753,
          2.66895956,  2.64180131,  2.41117759,  2.64847931,  2.59816835,
          2.38391324,  2.25110161,  2.46900968,  2.34427944,  2.65490728],
        [ 1.93253263,  0.        ,  1.73739965,  1.93585334,  2.61062192,
          1.34031635,  2.17352463,  1.33338431,  1.35583507,  1.72746376,
          1.08035214,  2.35734834,  1.54967859,  1.96724032,  1.89427477,
          2.03340966,  2.02809503,  1.91462422,  1.74720464,  1.64550289,
          1.4367061 ,  1.52837053,  2.24096084,  2.17531745,  1.94566815,
          2.37424174,  2.20525537,  1.87015535,  1.8731088 ,  2.01085703,
          2.24197446,  1.76325402,  2.55443745,  2.31169294,  2.26622011,
          2.31565104,  2.07734009,  1.05041035,  0.99648639,  1.42148058,
          1.94564293,  1.93550386,  2.15954473,  1.95838553,  1.90242138,
          2.50918836,  2.4581584 ,  2.55869162,  2.38584796,  2.33781082,
          2.46920115,  1.65909078,  2.16617409,  2.19247714,  2.20152113,
          2.13320013,  1.9879529 ,  2.51544132,  2.49246211,  2.73605119,
          2.51544605,  2.66444975,  1.81476108,  2.28284762,  2.30181239,
          2.33262604,  1.994695  ,  2.20627702,  1.80586409,  2.15693732,
          2.48039607,  2.74342932,  2.09148003,  2.36133491,  2.39076873,
          1.90329856,  2.03426215,  1.65060188,  1.54571045,  1.68872633,
          1.48553913,  1.77521242,  1.71395537,  1.57498519,  2.45349635,
          2.15867209,  2.12913528,  2.6994453 ,  1.91869594,  1.69751553,
          1.87225765,  1.75181484,  2.21801627,  2.14748521,  2.23509063,
          2.02945927,  2.08858539,  1.90952821,  2.23606758,  2.53316072,
          2.42894932,  2.29533031,  2.18660345,  2.30304766,  1.71106797,
          2.44638335,  2.39062872,  2.29429239,  2.01821938,  2.33079196,
          2.61035037,  2.584343  ,  2.34608036,  2.7083106 ,  2.53778742,
          2.32089166,  2.18680812,  2.40851847,  2.28278424,  2.59770328],
        [ 1.74884731,  1.73739965,  0.        ,  1.77303719,  2.84617538,
          1.21208153,  2.37813392,  1.21084852,  1.24523202,  1.85558517,
          0.98062697,  2.51239158,  1.44046392,  2.10951787,  2.02893957,
          1.84752863,  1.84596926,  1.74776078,  1.59297977,  1.50058625,
          1.30418302,  1.40506716,  2.35078671,  2.32241291,  2.08465059,
          2.52213647,  2.34965962,  2.00464932,  1.99383137,  1.81879115,
          2.04035194,  1.59987175,  2.76394894,  2.4967592 ,  2.38988469,
          2.42407243,  2.21808843,  0.9730872 ,  0.95956447,  1.31299097,
          2.07780603,  2.06066789,  1.83058948,  1.63973886,  1.60814386,
          2.68335636,  2.55446261,  2.57705892,  2.52278962,  2.42590814,
          2.59366551,  1.45526624,  2.30007003,  2.3193288 ,  1.92520453,
          1.87585849,  1.73827691,  2.55606573,  2.36783714,  2.71144623,
          2.54177576,  2.69532667,  1.62754795,  2.40867252,  2.42310349,
          2.09738164,  1.75932556,  2.00328536,  1.59735753,  1.96451391,
          2.54575587,  2.73439626,  1.92092975,  2.48981493,  2.51153703,
          1.67451488,  1.83467573,  1.44500826,  1.33836223,  1.49756079,
          1.29254181,  1.5890908 ,  1.52588222,  1.39080747,  2.27202034,
          1.95834909,  1.92672995,  2.77292569,  1.7169659 ,  1.49288172,
          1.94271478,  1.82218882,  2.02268229,  1.95097762,  2.0534689 ,
          1.83464327,  1.89943813,  1.71828904,  2.31637956,  2.36424322,
          2.26663605,  2.12287214,  2.01104601,  2.39384752,  1.52308461,
          2.29605303,  2.23216479,  2.13427965,  1.84651337,  2.43304992,
          2.45745159,  2.4326789 ,  2.18723826,  2.77634367,  2.39441865,
          2.1708371 ,  2.03755302,  2.2658663 ,  2.14110717,  2.47366732],
        [ 1.97219819,  1.93585334,  1.77303719,  0.        ,  2.5737579 ,
          1.36514675,  2.10294473,  1.36625237,  1.40090496,  1.67761259,
          1.12729913,  2.32893864,  1.55964147,  1.95955226,  1.87626435,
          2.02397137,  2.0023281 ,  1.90931749,  1.73839646,  1.64919711,
          1.45704047,  1.5685123 ,  2.10268401,  2.12159592,  1.9217475 ,
          2.3484735 ,  2.19045789,  1.86865295,  1.86604675,  2.0086067 ,
          2.18320014,  1.76867988,  2.51344812,  2.26653464,  2.14022235,
          2.19722146,  2.02407386,  1.14614064,  1.15015075,  1.44397894,
          1.93504308,  1.91982314,  2.03038644,  1.82792509,  1.78603188,
          2.46137891,  2.32030198,  2.3958626 ,  2.3391405 ,  2.23560844,
          2.42845923,  1.59339352,  2.16991427,  2.19250109,  1.9581383 ,
          1.93332455,  1.79047648,  2.34345335,  2.21977869,  2.57392995,
          2.36442466,  2.54246616,  1.67726177,  2.29917997,  2.3147895 ,
          2.14952258,  1.81095965,  2.08207551,  1.66028143,  2.02961828,
          2.36609746,  2.61683348,  1.98135009,  2.37455974,  2.39812437,
          1.71701324,  1.91079202,  1.50427241,  1.38285459,  1.5517639 ,
          1.33110728,  1.63112878,  1.55726022,  1.42292456,  2.35034769,
          2.00324675,  1.94599394,  2.67514416,  1.73171279,  1.50214714,
          1.96775085,  1.84598503,  2.05261332,  1.95529115,  2.07772381,
          1.83633231,  1.89876564,  1.6992778 ,  2.31084506,  2.37841475,
          2.31056377,  2.13906431,  2.02139625,  2.37341407,  1.52020892,
          2.35473881,  2.27696551,  2.1737631 ,  1.8635454 ,  2.37409133,
          2.47244456,  2.44689957,  2.17957349,  2.75009788,  2.43907235,
          2.19390648,  2.06848997,  2.29319729,  2.17629436,  2.52483969],
        [ 2.53789712,  2.61062192,  2.84617538,  2.5737579 ,  0.        ,
          1.81712525,  1.56624714,  1.75272504,  1.75228511,  1.33139225,
          1.41453899,  1.78601644,  2.04010514,  1.47174533,  1.42852802,
          2.41716241,  2.47825806,  2.64697922,  2.73142506,  2.54004644,
          2.1944785 ,  2.19169874,  1.66227413,  1.5673714 ,  1.38880397,
          1.74846026,  1.61319134,  1.32529611,  1.38032944,  2.47041917,
          2.2627919 ,  2.83696837,  1.67735904,  1.5125194 ,  1.56582848,
          1.64628123,  1.40061317,  1.68546118,  1.63341209,  2.0804906 ,
          1.32530701,  1.33743278,  2.450484  ,  2.71654532,  2.795156  ,
          1.61099456,  1.68143233,  1.87016266,  1.62154789,  1.66288041,
          1.74414074,  2.31408923,  1.46904087,  1.52110632,  2.51211873,
          2.62584521,  2.7007604 ,  1.73020893,  2.1345085 ,  1.96406491,
          1.84477291,  1.95522962,  2.45593075,  1.54854503,  1.5923885 ,
          2.48782337,  2.7485487 ,  2.57280597,  2.4520232 ,  2.69103173,
          1.6914801 ,  1.97164884,  2.66701042,  1.55563275,  1.62000226,
          2.68924719,  2.59554926,  2.2766168 ,  2.19150588,  2.32207147,
          2.09998194,  2.4341376 ,  2.37877594,  2.21576378,  2.46566957,
          2.64984765,  2.60653578,  1.95888625,  2.52785611,  2.32955803,
          1.20335449,  1.09586078,  2.69023348,  2.63946943,  2.76002483,
          2.59901546,  2.61557058,  2.46543011,  1.5635601 ,  2.51930217,
          2.67791081,  2.74263522,  2.73555948,  1.61166934,  2.33138278,
          2.65726695,  2.71475409,  2.78170169,  2.63291089,  1.66007567,
          2.49477268,  2.53473253,  2.70746175,  2.11975586,  2.62401052,
