matrix([[ 0.        ,  0.69937095,  0.64899883,  0.9193245 ,  0.58300688,
          0.5289388 ,  0.71519705,  0.76689659,  0.72457052,  0.72699708,
          0.38870041,  0.76640891,  0.72479323,  0.70880308,  0.91942054,
          0.58854267,  0.51540934,  0.80499789,  0.77798949,  0.7183454 ,
          0.52021684,  0.55161049,  0.79346628,  0.80507711,  0.68638305,
          0.89168832,  0.8389653 ,  0.81230413,  0.62251226,  0.85111092,
          0.54643986,  0.61734881,  0.7960446 ,  0.86487571,  0.7534628 ,
          0.75676617,  0.89503172,  0.66731287,  0.91834587,  0.91160433,
          0.63456461,  0.70274729,  0.68671274,  0.61876261,  0.82531183,
          0.81410914,  0.75537705,  0.660769  ,  0.87242953,  0.84437842,
          0.87720642,  0.63916719,  0.75326675,  0.78213022,  0.59039495,
          0.8925898 ,  0.76556316,  0.79728329,  0.91370617,  0.9552408 ,
          0.82239319,  0.92028185,  0.90049584,  0.82318472,  0.82139939,
          0.73227575,  0.78022724,  0.63711726,  0.69427524,  0.84768885,
          0.61141802,  0.70977536,  0.83781615,  0.79349442,  0.89005208,
          0.80634313,  0.79505543,  0.80266694,  0.72965292,  0.67911576,
          0.72053824,  0.51892154,  0.85876846,  0.86095717,  0.82471519,
          0.86873211,  0.77738367,  0.75758423,  0.75798256,  0.90946642,
          0.87261494,  0.83520237,  0.79556453,  0.78165391,  0.71930752,
          0.89409958,  0.87060226,  0.83650018,  0.75193343,  0.69859755,
          0.93137466,  0.89983053,  0.84524348,  0.8218008 ,  0.92241385,
          0.84195053,  0.80862874,  0.86355548,  0.83126192,  0.93887154],
        [ 0.69937095,  0.        ,  0.62434506,  0.89953632,  0.56297666,
          0.51054236,  0.74132849,  0.78983708,  0.74894551,  0.75602099,
          0.3741812 ,  0.72733284,  0.69163424,  0.67789254,  0.96652299,
          0.56703779,  0.49772612,  0.8317768 ,  0.79709234,  0.75117357,
          0.50311073,  0.53263683,  0.71408379,  0.73355743,  0.6130028 ,
          0.92944035,  0.86850313,  0.83446223,  0.56206379,  0.87877567,
          0.48771405,  0.56387449,  0.82073082,  0.80567705,  0.69014915,
          0.69765868,  0.92692811,  0.61188119,  0.90427737,  0.93854008,
          0.58217754,  0.65513176,  0.64009686,  0.57301562,  0.76898604,
          0.76164578,  0.7032023 ,  0.6097651 ,  0.86109552,  0.87887747,
          0.88854752,  0.59155206,  0.71095095,  0.81254042,  0.54633831,
          0.84607604,  0.71591617,  0.75307053,  0.91075643,  0.97848053,
          0.85691132,  0.94359583,  0.92752466,  0.8524313 ,  0.85015226,
          0.68322908,  0.73773616,  0.59182487,  0.72624342,  0.87655733,
          0.56722293,  0.66872627,  0.86947888,  0.82404212,  0.85172453,
          0.76429146,  0.75252778,  0.76362939,  0.68591417,  0.63394632,
          0.75047677,  0.46982942,  0.82097626,  0.8253289 ,  0.78839069,
          0.89597336,  0.73956873,  0.78400003,  0.78525617,  0.87679597,
          0.83767809,  0.80164293,  0.76096314,  0.80793107,  0.74582789,
          0.86014135,  0.83839725,  0.80449508,  0.7179315 ,  0.66389459,
          0.90406918,  0.87192305,  0.81654534,  0.79219143,  0.89313233,
          0.81264583,  0.77887224,  0.83507354,  0.80236116,  0.91134126],
        [ 0.64899883,  0.62434506,  0.        ,  0.79813536,  0.52497224,
          0.47614313,  0.7959807 ,  0.83037016,  0.7875336 ,  0.79706658,
          0.34912284,  0.67646372,  0.64461138,  0.63303536,  0.94029931,
          0.5296844 ,  0.46412826,  0.87086256,  0.82540171,  0.79245024,
          0.4767865 ,  0.50828135,  0.66206059,  0.68200514,  0.57052905,
          0.97658012,  0.91731201,  0.86520981,  0.53592239,  0.91581007,
          0.46363752,  0.53665877,  0.85788497,  0.7140782 ,  0.59682344,
          0.61321788,  0.9592723 ,  0.53802028,  0.86842919,  0.94952101,
          0.5169923 ,  0.59532237,  0.58252466,  0.51470933,  0.68865319,
          0.68631292,  0.63018415,  0.5415518 ,  0.83393255,  0.91397939,
          0.88991086,  0.5341836 ,  0.65932808,  0.84749675,  0.49188002,
          0.77986465,  0.64782032,  0.69417664,  0.88693629,  0.94363154,
          0.88963062,  0.95234276,  0.94984851,  0.88883188,  0.88384212,
          0.61709387,  0.68117333,  0.53176302,  0.75328362,  0.90773168,
          0.51120632,  0.61504205,  0.90252735,  0.85540774,  0.79895284,
          0.70631103,  0.69344196,  0.7095193 ,  0.62672848,  0.57439955,
          0.77093738,  0.40733941,  0.76653862,  0.77170114,  0.73581255,
          0.91327692,  0.68395846,  0.8052088 ,  0.80797951,  0.8277875 ,
          0.79063793,  0.75133945,  0.7092159 ,  0.83330672,  0.77065185,
          0.81764162,  0.79289022,  0.75831928,  0.66786722,  0.61391825,
          0.85967415,  0.82639082,  0.76958531,  0.74551978,  0.85251394,
          0.76932549,  0.73620182,  0.79376743,  0.76159959,  0.87662041],
        [ 0.9193245 ,  0.89953632,  0.79813536,  0.        ,  0.62502217,
          0.55637001,  0.63062554,  0.68622693,  0.65519382,  0.65343179,
          0.39236763,  0.94233114,  0.93678737,  0.88068402,  0.7603734 ,
          0.71633491,  0.62183172,  0.69410833,  0.68505789,  0.61963091,
          0.58858743,  0.63420882,  0.92661488,  0.93259696,  0.82635262,
          0.72738353,  0.69053942,  0.68574617,  0.69468516,  0.7218194 ,
          0.62511941,  0.70743411,  0.68003271,  0.89380142,  0.88757547,
          0.88587605,  0.72537321,  0.7496434 ,  0.82586674,  0.76884976,
          0.72876647,  0.79154827,  0.7745297 ,  0.71007728,  0.95007012,
          0.92416632,  0.86384588,  0.73366849,  0.79065144,  0.68283759,
          0.74640876,  0.70678911,  0.84038198,  0.63533105,  0.67901528,
          0.92348686,  0.87936563,  0.8707477 ,  0.8080718 ,  0.81085924,
          0.67790636,  0.78373059,  0.76565976,  0.68215381,  0.68681032,
          0.84437965,  0.85164578,  0.71636898,  0.55518007,  0.70799712,
          0.69977695,  0.81368855,  0.70508797,  0.66414882,  0.92001161,
          0.90614825,  0.90184042,  0.90826589,  0.84146258,  0.78818027,
          0.58741978,  0.62248542,  0.94966121,  0.94830109,  0.93707028,
          0.75120276,  0.88459827,  0.62240278,  0.62540784,  0.95596823,
